id	surface form	morphological parsing	DULAT	POS	gloss	comments
# KTU 2.70 1						
158833	l	l(I)	l (I)	prep.	to	
158833	l	l(II)	l (II)	adv.	no	
158833	l	l(III)	l (III)	functor	certainly	
158834	ydrm	ndr[+m(I)	/n-d-r/	vb	to make a vow	
158834	ydrm	ydrm/	ydrm	PN	ydrm	
158835	bˤlny	bˤl(II)/	bʕl (II)	n. m. sg./DN	Baʿlu/Baal	
# KTU 2.70 2						
158836	rgm	rgm[	/r-g-m/	vb G	to say	
158836	rgm	rgm/	rgm	n. m. sg.	word	
# KTU 2.70 3						
158837	atḥm	?	?	?	?	DULAT: NOT FOUND
158838	pnḥṯ	pnḥṯ/	pnḥṯ	PN	pnḥṯ	
# KTU 2.70 4						
158839	w	w	w	conj.	and	
158840	yrmhd	yrmhd/	yrmhd	PN	yrmhd	
# KTU 2.70 5						
158841	ˤbdk	ˤbd(I)/+k	ʕbd (I)	n. m. du.	servant	
158842	p	p(I)	p (I)	conj. functor	and	
158842	p	p(III)/	p (III)	n. m.	mouth	
158842	p	p(II)	p (II)	adv.	here	
158843	šlm	šlm(I)/	šlm (I)	n. m. sg.	peace	
158843	šlm	šlm[:d	/š-l-m/	vb G/D	to be well	
158843	šlm	šlm(III)/	šlm (III)	adj. m. sg.	pure	
# KTU 2.70 6						
158844	l	l(I)	l (I)	prep.	to	
158844	l	l(III)	l (III)	functor	certainly	
158845	bˤlny	bˤl(II)/	bʕl (II)	n. m. sg./DN	Baʿlu/Baal	
158846	ilm	il(I)/m	ỉl (I)	n. m. pl.	god	
# KTU 2.70 7						
158847	tġrk	nġr[k	/n-ġ-r/	vb G	to protect	
158848	tšlmk	!t!šlm[k:d	/š-l-m/	vb D	to be well	
# KTU 2.70 8						
158849	l	l(I)	l (I)	prep.	to	
158850	pˤn	pˤn/	pʕn	n. f. du.	at the feet of	
158851	bˤlny	bˤl(II)/	bʕl (II)	n. m. sg./DN	Baʿlu/Baal	
# KTU 2.70 9						
158852	ṯnid	ṯnid	ṯnỉd	adv.	twice	
158853	šbˤd	šbˤd	šbʕ(ỉ)d	adv.	seven times	
# KTU 2.70 10						
158854	mrḥqtm	mrḥq(t/tm	mrḥqt	n. f. sg.	distance	
158855	qlny	ql[ny	/q-l/	vb G	to fall (down)	
# KTU 2.70 11						
